data_cid,title,address,website,phone,rating,image,category,timing,description,profiles
5135587174256016010,"Universitas Kristen Krida Wacana, Kampus I",:,http://www.ukrida.ac.id/,(021) 5666953,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipPr8O59I9SzOqsa1ApUhS1sOykntR06qRL_Up6a=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–17.00</td></tr><tr><td>Selasa</td><td>08.00–17.00</td></tr><tr><td>Rabu</td><td>08.00–17.00</td></tr><tr><td>Kamis</td><td>08.00–17.00</td></tr><tr><td>Jumat</td><td>08.00–17.00</td></tr><tr><td>Sabtu</td><td>08.00–17.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
13023306539925021401,Universitas Nasional,:,http://www.unas.ac.id/,(021) 7806700,"Diberi rating 4,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipM0Gf1-sn6LhrY0SUVKtffi8Cf0nQHGWPqru2nK=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–22.00</td></tr><tr><td>Selasa</td><td>08.00–22.00</td></tr><tr><td>Rabu</td><td>08.00–22.00</td></tr><tr><td>Kamis</td><td>08.00–22.00</td></tr><tr><td>Jumat</td><td>08.00–22.00</td></tr><tr><td>Sabtu</td><td>08.00–22.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
6662769143056926267,Universitas Al-Azhar Indonesia,:,http://uai.ac.id/,(021) 72792753,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipM-AlZNO-Uai-trs3JGtjExHEupPpPu6w3AxHeM=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>07.00–16.00</td></tr><tr><td>Selasa</td><td>07.00–16.00</td></tr><tr><td>Rabu</td><td>07.00–16.00</td></tr><tr><td>Kamis</td><td>07.00–16.00</td></tr><tr><td>Jumat</td><td>07.00–16.00</td></tr><tr><td>Sabtu</td><td>Tutup</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
8477521066419346033,Universitas Muhammadiyah Prof. Dr. HAMKA,:,http://www.uhamka.ac.id/,(021) 7394451,"Diberi rating 1,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMhp7JiEv0O6vlxUsIl40mMGPFVLnJIUqWu4ZAp=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>07.00–20.00</td></tr><tr><td>Selasa</td><td>07.00–20.00</td></tr><tr><td>Rabu</td><td>07.00–20.00</td></tr><tr><td>Kamis</td><td>07.00–20.00</td></tr><tr><td>Jumat</td><td>07.00–20.00</td></tr><tr><td>Sabtu</td><td>07.00–20.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
7549787872414580969,Universitas Pamulang.,:,http://unpam.ac.id/,(021) 7412566,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMA0YDfrkM5YQDtjC4667GAXf2WS_e5Faqs4hgB=w260-h175-n-k-no,,,,
9679548834962821503,Universitas Indonesia Maju (UIMA),:,https://uima.ac.id/,(021) 78894043,"Diberi rating 4,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipP5VUXFxOgWmQamrMmo974HBZTKfNZItNzuDY-y=w260-h175-n-k-no,,,,
1163574557775318750,Universitas Nahdlatul Ulama Indonesia (UNUSIA) Jakarta,:,http://www.unusia.ac.id/,0812-5888-1926,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipOwlZU7qyotMBfIOXbrcQb0sCDEB_pS1tf2QIKk=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.30–16.00</td></tr><tr><td>Selasa</td><td>08.30–16.00</td></tr><tr><td>Rabu</td><td>08.30–16.00</td></tr><tr><td>Kamis</td><td>08.30–16.00</td></tr><tr><td>Jumat</td><td>08.30–16.00</td></tr><tr><td>Sabtu</td><td>08.30–14.30</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>","""Universitas Nahdlatul Ulama Indonesia (UNUSIA) merupakan perguruan tinggi di lingkungan Nahdlatul Ulama. Universitas Nahdlatul Ulama Indonesia (UNUSIA) didirikan berdasarkan Keputusan Menteri Pendidikan dan Kebudayaan Republik Indonesia Nomor 557/E/O/2014 tentang Izin Pendirian Universitas Nahdlatul Ulama Indonesia di Kota Jakarta Pusat Provinsi Daerah Khusus Ibu kota Jakarta yang diselenggarakan oleh Perkumpulan Nahdlatul Ulama.[1] UNU Indonesia resmi mendapat izin operasional pada tanggal 18 Juni 2015, bertepatan dengan 1 Ramadlan 1436 Hijriyah""",
17609950624608510998,Universitas Esa Unggul Kampus Jakarta,:,https://www.esaunggul.ac.id/,(021) 5674223,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMlFGrFvfJQ18abd5KSw9rcAvnFrj6mdPo9Oz3U=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>09.00–17.00</td></tr><tr><td>Selasa</td><td>09.00–17.00</td></tr><tr><td>Rabu</td><td>09.00–17.00</td></tr><tr><td>Kamis</td><td>09.00–17.00</td></tr><tr><td>Jumat</td><td>09.00–17.00</td></tr><tr><td>Sabtu</td><td>09.00–17.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>","""Universitas Esa Unggul adalah Universitas Swasta terbaik di Jakarta, yang menciptakan mahasiswa yang memiliki Smart, Creative, and Entrepreneurial.
Universitas Esa Unggul (UEU) bergabung dengan Cintana Alliance, jaringan global universitas yang berambisi untuk mengembangkan dan meningkatkan program akademik berkualitas tinggi. Bekerja sama dengan Arizona State University (ASU), Cintana Alliance telah mewujudkan visi UEU untuk menjadi universitas kelas dunia dan memberikan pendidikan unggul kepada siswa di seluruh Indonesia.""",
13191867503966013402,"Universitas Indraprasta (UNINDRA), Kampus A",:,https://unindra.ac.id/,(021) 78835283,"Diberi rating 1,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipPJRTpHysh5X0TZkB52OBZG3G-cVX_67N3LCbti=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>07.30–21.00</td></tr><tr><td>Selasa</td><td>07.30–21.00</td></tr><tr><td>Rabu</td><td>07.30–21.00</td></tr><tr><td>Kamis</td><td>07.30–21.00</td></tr><tr><td>Jumat</td><td>07.30–21.00</td></tr><tr><td>Sabtu</td><td>07.30–19.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
9065524882982558426,Stikes Abdi Nusantara,:,http://abdinusantara.ac.id/,,"Diberi rating 4,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipNMUullLLizKvEvQqCZM5b7Q8nTyaGz-UTqJhY2=w260-h175-n-k-no,,,,
10673270440120167582,Universitas Djuanda,:,http://www.unida.ac.id/,(0251) 8240773,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipO0DK2MZ8Fw2tfILUBc2X_v_z9id8CJSAV-I3qW=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–17.00</td></tr><tr><td>Selasa</td><td>08.00–17.00</td></tr><tr><td>Rabu</td><td>08.00–17.00</td></tr><tr><td>Kamis</td><td>08.00–17.00</td></tr><tr><td>Jumat</td><td>08.00–17.00</td></tr><tr><td>Sabtu</td><td>08.00–17.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
18053576484941108711,Universitas Bung Karno,:,http://www.ubk.ac.id/,(021) 3929591,"Diberi rating 1,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMRHjTHV-MuCpB_-8LexpDDWT7_UTfrGHvfVWmV=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>09.00–22.00</td></tr><tr><td>Selasa</td><td>09.00–22.00</td></tr><tr><td>Rabu</td><td>09.00–22.00</td></tr><tr><td>Kamis</td><td>09.00–22.00</td></tr><tr><td>Jumat</td><td>09.00–22.00</td></tr><tr><td>Sabtu</td><td>09.00–22.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
7276171320311913728,Universitas Islam Jakarta,:,http://www.uid.ac.id/,(021) 8566451,"Diberi rating 4,5 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMmeieDs2-4Lc38X69Q0mPp3h94t8yz7RTpoKn8=w260-h175-n-k-no,Fakultas di Jakarta Timur,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.30–15.00</td></tr><tr><td>Selasa</td><td>08.30–15.00</td></tr><tr><td>Rabu</td><td>08.30–15.00</td></tr><tr><td>Kamis</td><td>08.30–15.00</td></tr><tr><td>Jumat</td><td>08.30–15.00</td></tr><tr><td>Sabtu</td><td>08.30–15.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
12484664480084953193,Universitas Terbuka,:,http://www.ut.ac.id/,(021) 7490941,"Diberi rating 4,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipM7dB-gM7O8Qsu8IWpm9B1Ph1Uhmaha9rxCgHxW=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–16.00</td></tr><tr><td>Selasa</td><td>08.00–16.00</td></tr><tr><td>Rabu</td><td>08.00–16.00</td></tr><tr><td>Kamis</td><td>08.00–16.00</td></tr><tr><td>Jumat</td><td>08.00–17.00</td></tr><tr><td>Sabtu</td><td>Tutup</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
17946199086600728350,Institut Kesenian Jakarta,:,http://ikj.ac.id/,0812-1300-1173,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipMeru9brFzLhgPPxuZOBDINxGBQVY1OcodM31uJ=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–16.00</td></tr><tr><td>Selasa</td><td>08.00–16.00</td></tr><tr><td>Rabu</td><td>08.00–16.00</td></tr><tr><td>Kamis</td><td>08.00–16.00</td></tr><tr><td>Jumat</td><td>08.00–16.00</td></tr><tr><td>Sabtu</td><td>Tutup</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>","""Pada masa Pandemi Covid-19 kita mengikuti Arahan Mendikbud dan Gugus tugas Covid-19, sehingga memberlakukan blended learning buat yang mau Ujian Akhir dan PJJ untuk perkuliahan biasa dan bekerja dari rumah Kecuali Selasa Kamis kantor beroperasi dari jam 9.00 hingga 15.00. Semua informasi dapat melalui WebSite IKJ atau menghubungi nomer selular yang tertera pada jam kerja saja 09.00-15.00 Senin hingga Jumat atau email [email] . Khusus civitas akademik wajib setiap harinya membuka SIAKIKJ untuk perkuliahan berjalan.

Instagram : @institutkesenianjakarta dan untuk internal civitas akademik @infoikj (syarat berlaku)""",
14313204635621145212,STIE Bisnis Indonesia,:,http://stiebi.ac.id/,(021) 5307009,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipNZwjvmlf26JyTa6jQjb9kLcnW6lscR8hLCW7Ql=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>09.00–17.00</td></tr><tr><td>Selasa</td><td>09.00–17.00</td></tr><tr><td>Rabu</td><td>09.00–17.00</td></tr><tr><td>Kamis</td><td>09.00–17.00</td></tr><tr><td>Jumat</td><td>09.00–17.00</td></tr><tr><td>Sabtu</td><td>09.00–17.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
16246445497166217574,"Universitas Pembangunan Nasional ""Veteran"" Jakarta",:,https://www.upnvj.ac.id/,(021) 7656971,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipNTkS57431avU8PDUhT8Dq2uSNgBkpkbw9vkblU=w260-h175-n-k-no,,,,
3980376774037287670,Fakultas Keguruan dan Ilmu Pendidikan UHAMKA,:,https://fkip.uhamka.ac.id/,(021) 8400341,"Diberi rating 5,0 dari 5,",https://lh5.googleusercontent.com/p/AF1QipNJkYbBalYoN18x3GHItVpY1Z68cFl84oPlQpoG=w260-h175-n-k-no,,"<table><tbody><tr class=""K7Ltle""><td>Senin</td><td>08.00–16.00</td></tr><tr><td>Selasa</td><td>08.00–16.00</td></tr><tr><td>Rabu</td><td>08.00–16.00</td></tr><tr><td>Kamis</td><td>08.00–16.00</td></tr><tr><td>Jumat</td><td>08.00–16.00</td></tr><tr><td>Sabtu</td><td>08.00–16.00</td></tr><tr><td>Minggu</td><td>Tutup</td></tr></tbody></table>",,
8483239229131619594,Universitas Gunadarma Kampus F2,:,http://www.gunadarma.ac.id/,,"Diberi rating 5,0 dari 5,",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AdBPcBo4bAwUuSTcSJVLQQ&cb_client=search.gws-prod.gps&yaw=140.7002&pitch=0&thumbfov=100&w=260&h=175,,,,
6614054858521033288,Universitas Gunadarma Kampus F2,:,http://www.gunadarma.ac.id/,,"Diberi rating 5,0 dari 5,",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AdBPcBo4bAwUuSTcSJVLQQ&cb_client=search.gws-prod.gps&yaw=140.7002&pitch=0&thumbfov=100&w=260&h=175,,,,
